[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[09:14:16] [main/INFO]: Found mod file "createcontraptionterminals-1.21-1.3.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "CreateDragonsPlus-1.11.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createframed-1.21.1-1.8.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "creategoggles-1.21.1-6.1.1-[NEOFORGE].jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createliquidfuel-2.1.1-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createmechanicalcompanion-1.9-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "CreateNumismatics-1.0.19integration+neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "CreateOPlenty-NeoForge-Create+6.0.7-3.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createreautomated-0.3.2-mc1.21.1-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createreautomatedtraces-0.3.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createschematicchecker-1.21.27-6.0-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "createthreadedtrains-neoforge-1.21.1-1.0.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "creatorsword-0.2.8b.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cri-neoforge-1.2.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "croptopia-neoforge-1.21.1-4.2.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "cupboard-1.21.1-3.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Data_Anchor-neoforge-1.21.1-2.0.0.14.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "deep_aether-1.21.1-1.1.5.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "deeperdarker-neoforge-1.21.1-1.4.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "dimdungeons-209-neoforge-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "disconnect-packet-fix-neoforge-2.0.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "DnDesires-1.21.1-2.3a-BETA.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "drill_drain-1.0.13.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "drippyloadingscreen_neoforge_3.1.5_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "dynamic-fps-3.11.4+minecraft-1.21.0-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "dynamicvillage-0.7-1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "elevatorid-neoforge-1.21.1-1.11.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "enchdesc-neoforge-1.21.1-21.1.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Enhanced-Celestials-2-Core-NeoForge-1.21.1-1.0.0.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Enhanced-Celestials-2-Default-Lunar-Events-NeoForge-1.21.1-1.0.0.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "EpheroLib-1.21.1-NEO-FORGE-1.2.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "escalated-1.3.1-mc.1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ExplorersCompass-1.21.1-3.4.0-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ExtremeSoundMuffler-3.56_NeoForge-1.21.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fancymenu_neoforge_3.9.9_MC_1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "farmers_croptopia-1.21.1-3.2.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "FarmersDelight-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "FarmersStructures-1.0.6-1.21.1_neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "farmingforblockheads-neoforge-1.21.1-21.1.13.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fastasyncworldsave-1.21-2.6.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "FastFurnace-1.21.1-9.0.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "FastSuite-1.21.1-6.0.7.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "FastWorkbench-1.21.1-9.1.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ferritecore-7.0.3-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fightorflight-neoforge-0.10.9.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "findme-3.3.3-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fireworkcapsules-neoforge-2.1.3+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fishontheline-1.21.1-3.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "framework-neoforge-1.21.1-0.13.11.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-chunks-neoforge-2101.1.21.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-essentials-neoforge-2101.1.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-filter-system-neoforge-21.1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-library-neoforge-2101.1.34.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-pause-menu-api-21.1.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-quests-neoforge-2101.1.29.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-ranks-neoforge-2101.1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-teams-neoforge-2101.1.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-ultimine-neoforge-2101.1.15.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "ftb-xmod-compat-neoforge-21.1.10.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "functionalstorage-1.21.1-1.5.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fusion-1.3.12-neoforge-mc1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "fzzy_config-0.7.6+1.21+neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "geckolib-neoforge-1.21.1-4.9.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "GlitchCore-neoforge-1.21.1-2.1.0.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "gpumemleakfix-1.21-1.8.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "gravestone-neoforge-1.21.1-1.0.38.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "gravestonecurioscompat-1.21.1-NeoForge-3.0.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "guideme-21.1.17.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Iceberg-1.21.1-neoforge-1.3.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "industrialforegoing-1.21-3.6.38.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "interiors-1.21.1-neoforge-0.6.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "inventoryessentials-neoforge-1.21.1-21.1.17.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "invtweaks-1.21.1-1.3.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "iris-neoforge-1.8.14-beta.1+mc1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "Jade-1.21.1-NeoForge-15.10.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "jei-1.21.1-neoforge-19.43.0.393.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "journeymap-neoforge-1.21.1-6.0.2.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "JustEnoughProfessions-neoforge-1.21.1-4.0.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "JustEnoughResources-NeoForge-1.21.1-1.6.0.17.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "konkrete_neoforge_1.9.9_MC_1.21.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found library file "kotlinforforge-5.12.0-all.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "kubejs-neoforge-2101.7.2-build.368.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lambdynamiclights-4.8.10+1.21.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "leaderboards-1.21.1-NeoForge-2.0.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "leaky-1.21-2.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "LegendaryTooltips-1.21.1-neoforge-1.5.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "leveltools-1.0.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "light-overlay-12.0.0-neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lightmanscurrency-1.21-2.3.0.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "logbegone-neoforge-1.21.1-1.0.3.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "logprot-1.21-3.5.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "LongerChatHistory-neoforge-1.7.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootintegrations-1.21.1-4.7.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootintegrations_ctov-1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootintegrations_structory-1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootintegrations_yungs-1.6.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootjs-neoforge-1.21.1-3.7.0.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "lootr-neoforge-1.21.1-1.11.38.123.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mangomultiblock-1.21.1-3.0-release-NeoForge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "maxhealthfix-neoforge-1.21.1-21.1.4.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "MaxRepel-neoforge-1.3.1.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mcw-bridges-3.1.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mcw-doors-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mcw-holidays-1.1.2-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mcw-lights-1.1.5-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
[09:14:16] [main/INFO]: Found mod file "mcw-mcwfences-1.2.1-mc1.21.1neoforge.jar" [locator: {mods folder locator at C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon\mods}, reader: mod manifest]
